"1"," [53]"
"1"," Chaetodontidae Heniochus monoceros       "
"1","
"
"1"," [54]"
"1"," Cirrhitidae Paracirrhites arcatus        "
"1","
"
"1"," [55]"
"1"," Cirrhitidae Paracirrhites forsteri       "
"1","
"
"1"," [56]"
"1"," Haemulidae Plectorhinchus vittatus       "
"1","
"
"1"," [57]"
"1"," Holocentridae Myripristis adusta         "
"1","
"
"1"," [58]"
"1"," Holocentridae Myripristis kuntee         "
"1","
"
"1"," [59]"
"1"," Holocentridae Myripristis murdjan        "
"1","
"
"1"," [60]"
"1"," Holocentridae Myripristis sp             "
"1","
"
"1"," [61]"
"1"," Holocentridae Myripristis violacea       "
"1","
"
"1"," [62]"
"1"," Holocentridae Neoniphon argenteus        "
"1","
"
"1"," [63]"
"1"," Holocentridae Neoniphon opercularis      "
"1","
"
"1"," [64]"
"1"," Holocentridae Neoniphon sammara          "
"1","
"
"1"," [65]"
"1"," Holocentridae Neoniphon sp               "
"1","
"
"1"," [66]"
"1"," Holocentridae Sargocentron caudimaculatum"
"1","
"
"1"," [67]"
"1"," Holocentridae Sargocentron spiniferum    "
"1","
"
"1"," [68]"
"1"," Holocentridae unknown sp                 "
"1","
"
"1"," [69]"
"1"," Kyphosidae Kyphosus cinerascens          "
"1","
"
"1"," [70]"
"1"," Labridae Anampses lineatus               "
"1","
"
"1"," [71]"
"1"," Labridae Anampses meleagrides            "
"1","
"
"1"," [72]"
"1"," Labridae Anampses sp                     "
"1","
"
"1"," [73]"
"1"," Labridae Anampses twistii                "
"1","
"
"1"," [74]"
"1"," Labridae Bodianus axillaris              "
"1","
"
"1"," [75]"
"1"," Labridae Cheilinus fasciatus             "
"1","
"
"1"," [76]"
"1"," Labridae Cheilinus sp                    "
"1","
"
"1"," [77]"
"1"," Labridae Cheilinus trilobatus            "
"1","
"
"1"," [78]"
"1"," Labridae Cheilinus undulatus             "
"1","
"
"1"," [79]"
"1"," Labridae Cirrhilabrus exquisitus         "
"1","
"
"1"," [80]"
"1"," Labridae Cirrhilabrus sp1                "
"1","
"
"1"," [81]"
"1"," Labridae Coris aygula                    "
"1","
"
"1"," [82]"
"1"," Labridae Coris cuvieri                   "
"1","
"
"1"," [83]"
"1"," Labridae Coris formosa                   "
"1","
"
"1"," [84]"
"1"," Labridae Coris latifasciata              "
"1","
"
"1"," [85]"
"1"," Labridae Coris sp                        "
"1","
"
"1"," [86]"
"1"," Labridae Epibulus insidiator             "
"1","
"
"1"," [87]"
"1"," Labridae Gomphosus caeruleus             "
"1","
"
"1"," [88]"
"1"," Labridae Halichoeres hortulanus          "
"1","
"
"1"," [89]"
"1"," Labridae Halichoeres nebulosus           "
"1","
"
"1"," [90]"
"1"," Labridae Hemigymnus fasciatus            "
"1","
"
"1"," [91]"
"1"," Labridae Hemigymnus melapterus           "
"1","
"
"1"," [92]"
"1"," Labridae Hologymnosus annulatus          "
"1","
"
"1"," [93]"
"1"," Labridae Labrichthys sp                  "
"1","
"
"1"," [94]"
"1"," Labridae Labrichthys unilineatus         "
"1","
"
"1"," [95]"
"1"," Labridae Labroides bicolor               "
"1","
"
"1"," [96]"
"1"," Labridae Labroides dimidiatus            "
"1","
"
"1"," [97]"
"1"," Labridae Labroides sp                    "
"1","
"
"1"," [98]"
"1"," Labridae Oxycheilinus digrammus          "
"1","
"
"1"," [99]"
"1"," Labridae Oxycheilinus sp                 "
"1","
"
"1","[100]"
"1"," Labridae Pseudocoris yamashiroi          "
"1","
"
"1","[101]"
"1"," Labridae Pseudodax moluccanus            "
"1","
"
"1","[102]"
"1"," Labridae Stethojulis bandanensis         "
"1","
"
"1","[103]"
"1"," Labridae Thalassoma amblycephalum        "
"1","
"
"1","[104]"
"1"," Labridae Thalassoma hardwicke            "
"1","
"
"1","[105]"
"1"," Labridae Thalassoma hebraicum            "
"1","
"
"1","[106]"
"1"," Labridae Thalassoma lunare               "
"1","
"
"1","[107]"
"1"," Labridae Thalassoma sp                   "
"1","
"
"1","[108]"
"1"," Labridae unknown sp                      "
"1","
"
"1","[109]"
"1"," Lethrinidae Gnathodentex aureolineatus   "
"1","
"
"1","[110]"
"1"," Lethrinidae Lethrinus erythracanthus     "
"1","
"
"1","[111]"
"1"," Lethrinidae Lethrinus sp                 "
"1","
"
"1","[112]"
"1"," Lethrinidae Monotaxis grandoculis        "
"1","
"
"1","[113]"
"1"," Lutjanidae Aphareus furca                "
"1","
"
"1","[114]"
"1"," Lutjanidae Aprion virescens              "
"1","
"
"1","[115]"
"1"," Lutjanidae Lutjanus bohar                "
"1","
"
"1","[116]"
"1"," Lutjanidae Lutjanus fulvus               "
"1","
"
"1","[117]"
"1"," Lutjanidae Lutjanus gibbus               "
"1","
"
"1","[118]"
"1"," Lutjanidae Lutjanus kasmira              "
"1","
"
"1","[119]"
"1"," Lutjanidae Lutjanus monostigma           "
"1","
"
"1","[120]"
"1"," Lutjanidae Lutjanus rivulatus            "
"1","
"
"1","[121]"
"1"," Lutjanidae Macolor macularis             "
"1","
"
"1","[122]"
"1"," Lutjanidae Macolor niger                 "
"1","
"
"1","[123]"
"1"," Lutjanidae Macolor sp                    "
"1","
"
"1","[124]"
"1"," Microdesmidae Nemateleotris magnifica    "
"1","
"
"1","[125]"
"1"," Microdesmidae Ptereleotris evides        "
"1","
"
"1","[126]"
"1"," Microdesmidae Ptereleotris sp            "
"1","
"
"1","[127]"
"1"," Monacanthidae Amanses scopas             "
"1","
"
"1","[128]"
"1"," Monacanthidae Cantherhines dumerilii     "
"1","
"
"1","[129]"
"1"," Monacanthidae Cantherhines pardalis      "
"1","
"
"1","[130]"
"1"," Monacanthidae Cantherhines sp            "
"1","
"
"1","[131]"
"1"," Monacanthidae unknown sp                 "
"1","
"
"1","[132]"
"1"," Mullidae Parupeneus cyclostomus          "
"1","
"
"1","[133]"
"1"," Mullidae Parupeneus macronemus           "
"1","
"
"1","[134]"
"1"," Mullidae Parupeneus trifasciatus         "
"1","
"
"1","[135]"
"1"," Ostraciidae Ostracion sp                 "
"1","
"
"1","[136]"
"1"," Ostraciidae unknown sp                   "
"1","
"
"1","[137]"
"1"," Pinguipedidae Parapercis hexophtalma     "
"1","
"
"1","[138]"
"1"," Pinguipedidae Parapercis millepunctata   "
"1","
"
"1","[139]"
"1"," Pomacanthidae Apolemichthys trimaculatus "
"1","
"
"1","[140]"
"1"," Pomacanthidae Centropyge sp              "
"1","
"
"1","[141]"
"1"," Pomacanthidae Pomacanthus imperator      "
"1","
"
"1","[142]"
"1"," Pomacanthidae Pomacanthus sp             "
"1","
"
"1","[143]"
"1"," Pomacanthidae Pygoplites diacanthus      "
"1","
"
"1","[144]"
"1"," Pomacanthidae unknown sp                 "
"1","
"
"1","[145]"
"1"," Pomacentridae Amphiprion clarkii         "
"1","
"
"1","[146]"
"1"," Pomacentridae Chromis fieldi             "
"1","
"
"1","[147]"
"1"," Pomacentridae Chromis opercularis        "
"1","
"
"1","[148]"
"1"," Pomacentridae Chromis sp                 "
"1","
"
"1","[149]"
"1"," Pomacentridae Chromis sp1                "
"1","
"
"1","[150]"
"1"," Pomacentridae Chromis ternatensis        "
"1","
"
"1","[151]"
"1"," Pomacentridae Chromis viridis            "
"1","
"
"1","[152]"
"1"," Pomacentridae Chromis weberi             "
"1","
"
"1","[153]"
"1"," Pomacentridae Chrysiptera brownriggii    "
"1","
"
"1","[154]"
"1"," Pomacentridae Neopomacentrus azysron     "
"1","
"
"1","[155]"
"1"," Pomacentridae Plectroglyphidodon dickii  "
"1","
"
"1","[156]"
"1"," Pomacentridae Pomacentrus caeruleus      "
"1","
"
"1","[157]"
"1"," Pomacentridae Pomacentrus sp             "
"1","
"
"1","[158]"
"1"," Pomacentridae Pomacentrus trichourus     "
"1","
"
"1","[159]"
"1"," Pomacentridae unknown sp                 "
"1","
"
"1","[160]"
"1"," Scaridae Cetoscarus ocellatus            "
"1","
"
"1","[161]"
"1"," Scaridae Chlorurus capistratoides        "
"1","
"
"1","[162]"
"1"," Scaridae Chlorurus enneacanthus          "
"1","
"
"1","[163]"
"1"," Scaridae Chlorurus sordidus              "
"1","
"
"1","[164]"
"1"," Scaridae Chlorurus sp                    "
"1","
"
"1","[165]"
"1"," Scaridae Chlorurus strongylocephalus     "
"1","
"
"1","[166]"
"1"," Scaridae Hipposcarus harid               "
"1","
"
"1","[167]"
"1"," Scaridae Scarus caudofasciatus           "
"1","
"
"1","[168]"
"1"," Scaridae Scarus frenatus                 "
"1","
"
"1","[169]"
"1"," Scaridae Scarus ghobban                  "
"1","
"
"1","[170]"
"1"," Scaridae Scarus niger                    "
"1","
"
"1","[171]"
"1"," Scaridae Scarus psittacus                "
"1","
"
"1","[172]"
"1"," Scaridae Scarus rubroviolaceus           "
"1","
"
"1","[173]"
"1"," Scaridae Scarus scaber                   "
"1","
"
"1","[174]"
"1"," Scaridae Scarus sp                       "
"1","
"
"1","[175]"
"1"," Scaridae Scarus tricolor                 "
"1","
"
"1","[176]"
"1"," Scaridae unknown sp                      "
"1","
"
"1","[177]"
"1"," Serranidae Aethaloperca rogaa            "
"1","
"
"1","[178]"
"1"," Serranidae Cephalopholis argus           "
"1","
"
"1","[179]"
"1"," Serranidae Cephalopholis miniata         "
"1","
"
"1","[180]"
"1"," Serranidae Cephalopholis nigripinnis     "
"1","
"
"1","[181]"
"1"," Serranidae Cephalopholis sp              "
"1","
"
"1","[182]"
"1"," Serranidae Epinephelus sp                "
"1","
"
"1","[183]"
"1"," Serranidae Epinephelus spilotoceps       "
"1","
"
"1","[184]"
"1"," Serranidae Plectropomus areolatus        "
"1","
"
"1","[185]"
"1"," Serranidae Plectropomus laevis           "
"1","
"
"1","[186]"
"1"," Serranidae Plectropomus sp               "
"1","
"
"1","[187]"
"1"," Serranidae unknown sp                    "
"1","
"
"1","[188]"
"1"," Serranidae Variola louti                 "
"1","
"
"1","[189]"
"1"," Serranidae Variola sp                    "
"1","
"
"1","[190]"
"1"," Tetraodontidae Arothron sp               "
"1","
"
"1","[191]"
"1"," Tetraodontidae Canthigaster valentini    "
"1","
"
"1","[192]"
"1"," Zanclidae Zanclus cornutus               "
"1","
"
"1","192 "
"1",""
"1","Levels: "
"1",""
"1","Unidentified baitfish ... Zanclidae Zanclus cornutus"
"1",""
"1","
"
"0","# How many fish families? "
"0","unique(dovs.long.reef$Family) # 25 families"
"1"," [1]"
"1"," ""Unidentified""  "
"1"," ""Acanthuridae""  "
"1"," ""Balistidae""    "
"1"," ""Blenniidae""    "
"1","
"
"1"," [5]"
"1"," ""Caesionidae""   "
"1"," ""Carangidae""    "
"1"," ""Chaetodontidae"""
"1"," ""Cirrhitidae""   "
"1","
"
"1"," [9]"
"1"," ""Haemulidae""    "
"1"," ""Holocentridae"" "
"1"," ""Kyphosidae""    "
"1"," ""Labridae""      "
"1","
"
"1","[13]"
"1"," ""Lethrinidae""   "
"1"," ""Lutjanidae""    "
"1"," ""Microdesmidae"" "
"1"," ""Monacanthidae"" "
"1","
"
"1","[17]"
"1"," ""Mullidae""      "
"1"," ""Ostraciidae""   "
"1"," ""Pinguipedidae"" "
"1"," ""Pomacanthidae"" "
"1","
"
"1","[21]"
"1"," ""Pomacentridae"" "
"1"," ""Scaridae""      "
"1"," ""Serranidae""    "
"1"," ""Tetraodontidae"""
"1","
"
"1","[25]"
"1"," ""Zanclidae""     "
"1","
"
"0","unique(dovs.long.reef$OpCode_transect) # 51 transects"
"1"," [1]"
"1"," ""BIOT_7097_DOV_3_Middle Brother_2019.T1""       "
"1","
"
"1"," [2]"
"1"," ""BIOT_7097_DOV_3_Middle Brother_2019.T2""       "
"1","
"
"1"," [3]"
"1"," ""BIOT_7097_DOV_3_Middle Brother_2019.T3""       "
"1","
"
"1"," [4]"
"1"," ""BIOT_7097_DOV_3_Middle Brother_2019.T4""       "
"1","
"
"1"," [5]"
"1"," ""BIOT_7097_DOV_10_SouthBrother_18May2018.T1""   "
"1","
"
"1"," [6]"
"1"," ""BIOT_7097_DOV_10_SouthBrother_18May2018.T2""   "
"1","
"
"1"," [7]"
"1"," ""BIOT_7097_DOV_10_SouthBrother_18May2018.T3""   "
"1","
"
"1"," [8]"
"1"," ""BIOT_7097_DOV_11_SouthBrother_19May2018.T1""   "
"1","
"
"1"," [9]"
"1"," ""BIOT_7097_DOV_11_SouthBrother_19May2018.T2""   "
"1","
"
"1","[10]"
"1"," ""BIOT_7097_DOV_11_SouthBrother_19May2018.T3""   "
"1","
"
"1","[11]"
"1"," ""BIOT_7097_DOV_11_SouthBrother_19May2018.T4""   "
"1","
"
"1","[12]"
"1"," ""BIOT_7097_DOV_9_Egmont_2018.T1""               "
"1","
"
"1","[13]"
"1"," ""BIOT_7097_DOV_9_Egmont_2018.T2""               "
"1","
"
"1","[14]"
"1"," ""BIOT_7097_DOV_9_Egmont_2018.T3""               "
"1","
"
"1","[15]"
"1"," ""BIOT_7097_DOV_9_Egmont_2018.T4""               "
"1","
"
"1","[16]"
"1"," ""BIOT_7097_DOV_1_Egmont_20190317.T1""           "
"1","
"
"1","[17]"
"1"," ""BIOT_7097_DOV_1_Egmont_20190317.T2""           "
"1","
"
"1","[18]"
"1"," ""BIOT_7097_DOV_1_Egmont_20190317.T3""           "
"1","
"
"1","[19]"
"1"," ""BIOT_7097_DOV_1_Egmont_20190317.T4""           "
"1","
"
"1","[20]"
"1"," ""BIOT_7097_DOV_2_Egmont_20190318.T1""           "
"1","
"
"1","[21]"
"1"," ""BIOT_7097_DOV_2_Egmont_20190318.T2""           "
"1","
"
"1","[22]"
"1"," ""BIOT_7097_DOV_2_Egmont_20190318.T3""           "
"1","
"
"1","[23]"
"1"," ""BIOT_7097_DOV_2_Egmont_20190318.T4""           "
"1","
"
"1","[24]"
"1"," ""BIOT_7097_DOV_4_NelsonsIsland_2018.T1""        "
"1","
"
"1","[25]"
"1"," ""BIOT_7097_DOV_4_NelsonsIsland_2018.T2""        "
"1","
"
"1","[26]"
"1"," ""BIOT_7097_DOV_4_NelsonsIsland_2018.T3""        "
"1","
"
"1","[27]"
"1"," ""BIOT_7097_DOV_4_NelsonsIsland_2018.T4""        "
"1","
"
"1","[28]"
"1"," ""BIOT_7097_DOV_14_PerosBanhos_Gabriel_2018.T1"" "
"1","
"
"1","[29]"
"1"," ""BIOT_7097_DOV_14_PerosBanhos_Gabriel_2018.T2"" "
"1","
"
"1","[30]"
"1"," ""BIOT_7097_DOV_14_PerosBanhos_Gabriel_2018.T3"" "
"1","
"
"1","[31]"
"1"," ""BIOT_7097_DOV_14_PerosBanhos_Gabriel_2018.T4"" "
"1","
"
"1","[32]"
"1"," ""BIOT_7097_DOV_13_PerosBanhos_IlPouleN_2018.T1"""
"1","
"
"1","[33]"
"1"," ""BIOT_7097_DOV_13_PerosBanhos_IlPouleN_2018.T2"""
"1","
"
"1","[34]"
"1"," ""BIOT_7097_DOV_13_PerosBanhos_IlPouleN_2018.T3"""
"1","
"
"1","[35]"
"1"," ""BIOT_7097_DOV_13_PerosBanhos_IlPouleN_2018.T4"""
"1","
"
"1","[36]"
"1"," ""BIOT_7097_DOV_8_PerosBanhos_Middle_2018.T1""   "
"1","
"
"1","[37]"
"1"," ""BIOT_7097_DOV_8_PerosBanhos_Middle_2018.T2""   "
"1","
"
"1","[38]"
"1"," ""BIOT_7097_DOV_8_PerosBanhos_Middle_2018.T3""   "
"1","
"
"1","[39]"
"1"," ""BIOT_7097_DOV_8_PerosBanhos_Middle_2018.T4""   "
"1","
"
"1","[40]"
"1"," ""BIOT_7097_DOV_16_Salomon_N_2018.T1""           "
"1","
"
"1","[41]"
"1"," ""BIOT_7097_DOV_16_Salomon_N_2018.T2""           "
"1","
"
"1","[42]"
"1"," ""BIOT_7097_DOV_16_Salomon_N_2018.T3""           "
"1","
"
"1","[43]"
"1"," ""BIOT_7097_DOV_16_Salomon_N_2018.T4""           "
"1","
"
"1","[44]"
"1"," ""BIOT_7097_DOV_15_Salomon_S_2018.T1""           "
"1","
"
"1","[45]"
"1"," ""BIOT_7097_DOV_15_Salomon_S_2018.T2""           "
"1","
"
"1","[46]"
"1"," ""BIOT_7097_DOV_15_Salomon_S_2018.T3""           "
"1","
"
"1","[47]"
"1"," ""BIOT_7097_DOV_15_Salomon_S_2018.T4""           "
"1","
"
"1","[48]"
"1"," ""BIOT_7097_DOV_5_Salomon_S_20190310.T1""        "
"1","
"
"1","[49]"
"1"," ""BIOT_7097_DOV_5_Salomon_S_20190310.T2""        "
"1","
"
"1","[50]"
"1"," ""BIOT_7097_DOV_5_Salomon_S_20190310.T3""        "
"1","
"
"1","[51]"
"1"," ""BIOT_7097_DOV_5_Salomon_S_20190310.T4""        "
"1","
"
"0","unique(dovs.long.reef$Location) # 6"
"1","[1]"
"1"," ""Middle Brother"""
"1"," ""South Brother"" "
"1"," ""Egmont""        "
"1"," ""Nelsons Island"""
"1","
"
"1","[5]"
"1"," ""Peros Banhos""  "
"1"," ""Salomon""       "
"1","
"
"0","unique(dovs.long.reef$Atoll) # 5"
"1","[1]"
"1"," Brothers      "
"1"," Egmont        "
"1"," Nelsons Island"
"1"," Peros Banhos  "
"1","
"
"1","[5]"
"1"," Salomon       "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","Nelsons Island Brothers Peros Banhos Salomon Egmont"
"1",""
"1","
"
