"1","                       50 "
"1","
"
"1","              Nelson.2.8m "
"1","              Nelson.2.9m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","     Il Poule Lagoon.1.0m "
"1","    Il Poule Lagoon.1.10m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","    Il Poule Lagoon.1.13m "
"1","    Il Poule Lagoon.1.16m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","    Il Poule Lagoon.1.17m "
"1","    Il Poule Lagoon.1.18m "
"1","
"
"1","                       50 "
"1","                       49 "
"1","
"
"1","    Il Poule Lagoon.1.19m "
"1","    Il Poule Lagoon.1.22m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","    Il Poule Lagoon.1.23m "
"1","    Il Poule Lagoon.1.26m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","    Il Poule Lagoon.1.27m "
"1","    Il Poule Lagoon.1.29m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","     Il Poule Lagoon.1.2m "
"1","    Il Poule Lagoon.1.30m "
"1","
"
"1","                       49 "
"1","                       50 "
"1","
"
"1","     Il Poule Lagoon.1.3m "
"1","     Il Poule Lagoon.1.6m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","    Il Poule Lagoon.2.11m "
"1","    Il Poule Lagoon.2.15m "
"1","
"
"1","                       50 "
"1","                       49 "
"1","
"
"1","    Il Poule Lagoon.2.16m "
"1","    Il Poule Lagoon.2.19m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","     Il Poule Lagoon.2.1m "
"1","    Il Poule Lagoon.2.23m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","    Il Poule Lagoon.2.24m "
"1","    Il Poule Lagoon.2.27m "
"1","
"
"1","                       50 "
"1","                       49 "
"1","
"
"1","     Il Poule Lagoon.2.2m "
"1","    Il Poule Lagoon.2.30m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","     Il Poule Lagoon.2.4m "
"1","     Il Poule Lagoon.2.5m "
"1","
"
"1","                       50 "
"1","                       49 "
"1","
"
"1","     Il Poule Lagoon.2.8m "
"1","     Il Poule Lagoon.2.9m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","    Il Poule Seaward.1.0m "
"1","   Il Poule Seaward.1.10m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","   Il Poule Seaward.1.13m "
"1","   Il Poule Seaward.1.16m "
"1","
"
"1","                       49 "
"1","                       50 "
"1","
"
"1","   Il Poule Seaward.1.17m "
"1","   Il Poule Seaward.1.18m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","   Il Poule Seaward.1.19m "
"1","   Il Poule Seaward.1.22m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","   Il Poule Seaward.1.23m "
"1","   Il Poule Seaward.1.26m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","   Il Poule Seaward.1.27m "
"1","    Il Poule Seaward.1.2m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","   Il Poule Seaward.1.30m "
"1","    Il Poule Seaward.1.3m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","    Il Poule Seaward.1.6m "
"1","    Il Poule Seaward.2.0m "
"1","
"
"1","                       49 "
"1","                       49 "
"1","
"
"1","   Il Poule Seaward.2.11m "
"1","   Il Poule Seaward.2.15m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","   Il Poule Seaward.2.16m "
"1","   Il Poule Seaward.2.17m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","    Il Poule Seaward.2.1m "
"1","   Il Poule Seaward.2.23m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","   Il Poule Seaward.2.24m "
"1","   Il Poule Seaward.2.27m "
"1","
"
"1","                       49 "
"1","                       50 "
"1","
"
"1","    Il Poule Seaward.2.2m "
"1","   Il Poule Seaward.2.30m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","    Il Poule Seaward.2.4m "
"1","    Il Poule Seaward.2.5m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","    Il Poule Seaward.2.8m "
"1","    Il Poule Seaward.2.9m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","  Il Anglaise Lagoon.1.0m "
"1"," Il Anglaise Lagoon.1.10m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1"," Il Anglaise Lagoon.1.13m "
"1"," Il Anglaise Lagoon.1.16m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1"," Il Anglaise Lagoon.1.17m "
"1"," Il Anglaise Lagoon.1.18m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1"," Il Anglaise Lagoon.1.19m "
"1"," Il Anglaise Lagoon.1.22m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1"," Il Anglaise Lagoon.1.23m "
"1"," Il Anglaise Lagoon.1.26m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1"," Il Anglaise Lagoon.1.27m "
"1","  Il Anglaise Lagoon.1.2m "
"1","
"
"1","                       49 "
"1","                       50 "
"1","
"
"1"," Il Anglaise Lagoon.1.30m "
"1","  Il Anglaise Lagoon.1.3m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","  Il Anglaise Lagoon.1.6m "
"1","  Il Anglaise Lagoon.2.0m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1"," Il Anglaise Lagoon.2.11m "
"1"," Il Anglaise Lagoon.2.15m "
"1","
"
"1","                       49 "
"1","                       50 "
"1","
"
"1"," Il Anglaise Lagoon.2.16m "
"1"," Il Anglaise Lagoon.2.17m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","  Il Anglaise Lagoon.2.1m "
"1"," Il Anglaise Lagoon.2.23m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1"," Il Anglaise Lagoon.2.24m "
"1"," Il Anglaise Lagoon.2.27m "
"1","
"
"1","                       48 "
"1","                       50 "
"1","
"
"1","  Il Anglaise Lagoon.2.2m "
"1"," Il Anglaise Lagoon.2.30m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","  Il Anglaise Lagoon.2.4m "
"1","  Il Anglaise Lagoon.2.5m "
"1","
"
"1","                       49 "
"1","                       50 "
"1","
"
"1","  Il Anglaise Lagoon.2.8m "
"1","  Il Anglaise Lagoon.2.9m "
"1","
"
"1","                       50 "
"1","                       48 "
"1","
"
"1"," Il Anglaise Seaward.1.0m "
"1","Il Anglaise Seaward.1.10m "
"1","
"
"1","                       49 "
"1","                       50 "
"1","
"
"1","Il Anglaise Seaward.1.13m "
"1","Il Anglaise Seaward.1.16m "
"1","
"
"1","                       48 "
"1","                       46 "
"1","
"
"1","Il Anglaise Seaward.1.17m "
"1","Il Anglaise Seaward.1.18m "
"1","
"
"1","                       50 "
"1","                       46 "
"1","
"
"1","Il Anglaise Seaward.1.19m "
"1","Il Anglaise Seaward.1.22m "
"1","
"
"1","                       46 "
"1","                       50 "
"1","
"
"1","Il Anglaise Seaward.1.23m "
"1","Il Anglaise Seaward.1.26m "
"1","
"
"1","                       47 "
"1","                       45 "
"1","
"
"1","Il Anglaise Seaward.1.27m "
"1"," Il Anglaise Seaward.1.2m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","Il Anglaise Seaward.1.30m "
"1"," Il Anglaise Seaward.1.3m "
"1","
"
"1","                       49 "
"1","                       50 "
"1","
"
"1"," Il Anglaise Seaward.1.6m "
"1"," Il Anglaise Seaward.2.0m "
"1","
"
"1","                       47 "
"1","                       50 "
"1","
"
"1","Il Anglaise Seaward.2.11m "
"1","Il Anglaise Seaward.2.15m "
"1","
"
"1","                       50 "
"1","                       49 "
"1","
"
"1","Il Anglaise Seaward.2.16m "
"1","Il Anglaise Seaward.2.17m "
"1","
"
"1","                       48 "
"1","                       48 "
"1","
"
"1"," Il Anglaise Seaward.2.1m "
"1","Il Anglaise Seaward.2.23m "
"1","
"
"1","                       49 "
"1","                       48 "
"1","
"
"1","Il Anglaise Seaward.2.24m "
"1","Il Anglaise Seaward.2.27m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1"," Il Anglaise Seaward.2.2m "
"1","Il Anglaise Seaward.2.30m "
"1","
"
"1","                       50 "
"1","                       49 "
"1","
"
"1"," Il Anglaise Seaward.2.4m "
"1"," Il Anglaise Seaward.2.5m "
"1","
"
"1","                       50 "
"1","                       49 "
"1","
"
"1"," Il Anglaise Seaward.2.8m "
"1"," Il Anglaise Seaward.2.9m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"0","df2 <- decostand(df1, ""total"") "
"0","rowSums(df2) # 1"
"1","      Middle Brother.1.0m "
"1","     Middle Brother.1.10m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","     Middle Brother.1.13m "
"1","     Middle Brother.1.16m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","     Middle Brother.1.17m "
"1","     Middle Brother.1.18m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","     Middle Brother.1.19m "
"1","     Middle Brother.1.22m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","     Middle Brother.1.23m "
"1","     Middle Brother.1.26m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","     Middle Brother.1.27m "
"1","      Middle Brother.1.2m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","     Middle Brother.1.30m "
"1","      Middle Brother.1.3m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","      Middle Brother.1.6m "
"1","      Middle Brother.2.0m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","     Middle Brother.2.11m "
"1","     Middle Brother.2.15m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","     Middle Brother.2.16m "
"1","     Middle Brother.2.17m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","      Middle Brother.2.1m "
"1","     Middle Brother.2.23m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","     Middle Brother.2.24m "
"1","     Middle Brother.2.27m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","      Middle Brother.2.2m "
"1","     Middle Brother.2.30m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","      Middle Brother.2.4m "
"1","      Middle Brother.2.5m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","      Middle Brother.2.8m "
"1","      Middle Brother.2.9m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","          Il de rats.1.0m "
"1","         Il de rats.1.10m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","         Il de rats.1.12m "
"1","         Il de rats.1.14m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","         Il de rats.1.17m "
"1","         Il de rats.1.18m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","         Il de rats.1.20m "
"1","         Il de rats.1.22m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","         Il de rats.1.23m "
"1","         Il de rats.1.25m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","         Il de rats.1.26m "
"1","         Il de rats.1.29m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","          Il de rats.1.2m "
"1","         Il de rats.1.30m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","          Il de rats.1.5m "
"1","          Il de rats.2.0m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","         Il de rats.2.10m "
"1","         Il de rats.2.12m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","         Il de rats.2.14m "
"1","         Il de rats.2.17m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","         Il de rats.2.18m "
"1","         Il de rats.2.20m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","         Il de rats.2.22m "
"1","         Il de rats.2.23m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","         Il de rats.2.25m "
"1","         Il de rats.2.26m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","         Il de rats.2.29m "
"1","          Il de rats.2.2m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","         Il de rats.2.30m "
"1","          Il de rats.2.5m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","           Il Lubine.1.0m "
"1","          Il Lubine.1.12m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","          Il Lubine.1.13m "
"1","          Il Lubine.1.14m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","          Il Lubine.1.15m "
"1","          Il Lubine.1.17m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","          Il Lubine.1.20m "
"1","          Il Lubine.1.24m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","          Il Lubine.1.27m "
"1","          Il Lubine.1.29m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","           Il Lubine.1.4m "
"1","           Il Lubine.1.5m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","           Il Lubine.1.8m "
"1","         Il Lubine.1.9-2m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","           Il Lubine.1.9m "
"1","           Il Lubine.2.0m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","          Il Lubine.2.11m "
"1","          Il Lubine.2.15m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","          Il Lubine.2.16m "
"1","          Il Lubine.2.17m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","           Il Lubine.2.1m "
"1","          Il Lubine.2.23m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","          Il Lubine.2.24m "
"1","          Il Lubine.2.27m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","           Il Lubine.2.2m "
"1","          Il Lubine.2.30m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","           Il Lubine.2.4m "
"1","           Il Lubine.2.5m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","           Il Lubine.2.8m "
"1","           Il Lubine.2.9m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","              Nelson.1.0m "
"1","             Nelson.1.10m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","             Nelson.1.13m "
"1","             Nelson.1.16m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","             Nelson.1.17m "
"1","             Nelson.1.18m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","             Nelson.1.19m "
"1","             Nelson.1.22m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","             Nelson.1.23m "
"1","             Nelson.1.26m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","             Nelson.1.27m "
"1","              Nelson.1.2m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","             Nelson.1.30m "
"1","              Nelson.1.3m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","              Nelson.1.6m "
"1","              Nelson.2.0m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","             Nelson.2.11m "
"1","             Nelson.2.15m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","             Nelson.2.16m "
"1","             Nelson.2.17m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","              Nelson.2.1m "
"1","             Nelson.2.23m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","             Nelson.2.24m "
"1","             Nelson.2.27m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","              Nelson.2.2m "
"1","             Nelson.2.30m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","              Nelson.2.4m "
"1","              Nelson.2.5m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","              Nelson.2.8m "
"1","              Nelson.2.9m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","     Il Poule Lagoon.1.0m "
"1","    Il Poule Lagoon.1.10m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","    Il Poule Lagoon.1.13m "
"1","    Il Poule Lagoon.1.16m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","    Il Poule Lagoon.1.17m "
"1","    Il Poule Lagoon.1.18m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","    Il Poule Lagoon.1.19m "
"1","    Il Poule Lagoon.1.22m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","    Il Poule Lagoon.1.23m "
"1","    Il Poule Lagoon.1.26m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","    Il Poule Lagoon.1.27m "
"1","    Il Poule Lagoon.1.29m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","     Il Poule Lagoon.1.2m "
"1","    Il Poule Lagoon.1.30m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","     Il Poule Lagoon.1.3m "
"1","     Il Poule Lagoon.1.6m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","    Il Poule Lagoon.2.11m "
"1","    Il Poule Lagoon.2.15m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","    Il Poule Lagoon.2.16m "
"1","    Il Poule Lagoon.2.19m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","     Il Poule Lagoon.2.1m "
"1","    Il Poule Lagoon.2.23m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","    Il Poule Lagoon.2.24m "
"1","    Il Poule Lagoon.2.27m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","     Il Poule Lagoon.2.2m "
"1","    Il Poule Lagoon.2.30m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","     Il Poule Lagoon.2.4m "
"1","     Il Poule Lagoon.2.5m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","     Il Poule Lagoon.2.8m "
"1","     Il Poule Lagoon.2.9m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","    Il Poule Seaward.1.0m "
"1","   Il Poule Seaward.1.10m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","   Il Poule Seaward.1.13m "
"1","   Il Poule Seaward.1.16m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","   Il Poule Seaward.1.17m "
"1","   Il Poule Seaward.1.18m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","   Il Poule Seaward.1.19m "
"1","   Il Poule Seaward.1.22m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","   Il Poule Seaward.1.23m "
"1","   Il Poule Seaward.1.26m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","   Il Poule Seaward.1.27m "
"1","    Il Poule Seaward.1.2m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","   Il Poule Seaward.1.30m "
"1","    Il Poule Seaward.1.3m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","    Il Poule Seaward.1.6m "
